#OTU ID,LTEE.5..1,LTEE.5..2,LTEE.5..8,LTEE2.5.13,LTEE.5..4,LTEE.5..5,LTEE5.11,LTEE.5..6,LTEE.5..7,LTEE5.12,LTEE.5..3,LTEE5.9,LTEE.6..1,LTEE.6..2,LTEE.6..8,LTEE2.6.13,LTEE.6..4,LTEE.6..5,LTEE.6..6,LTEE.6..7,LTEE6.12,LTEE.6..3,LTEE6.9,LTEE7.2,LTEE.7..1,LTEE7.4,LTEE7.5,LTEE.7..6,LTEE7.3,LTEE.8..1,LTEE.8..2,LTEE.8..8,LTEE2.8.13,LTEE.8..4,LTEE.8..5,LTEE8.11,LTEE.8..6,LTEE.8..7,LTEE8.12,LTEE.8..3,LTEE8.9,LTEE.9..1,LTEE.9..2,LTEE.9..8,LTEE2.9.13,LTEE.9..4,LTEE.9..5,LTEE9.11,LTEE.9..7,LTEE2.9.12,LTEE.9..3,LTEE9.9,LTEE.13..1,LTEE.13..2,LTEE.13..8,LTEE.13..4,LTEE.13..5,LTEE13.11,LTEE.13..6,LTEE.13..7,LTEE.13..3,LTEE13.9,LTEE.16..1,LTEE.16..2,LTEE.16..8,LTEE.16..4,LTEE.16..5,LTEE16.11,LTEE.16..6,LTEE.16..7,LTEE2.16.12,LTEE.16..3,LTEE16.9,LTEE17.8,LTEE2.17.13,LTEE17.4,LTEE17.5,LTEE2.17.11,LTEE17.6,LTEE17.7,LTEE2.17.12,LTEE17.3,LTEE2.17.9,taxonomy
denovo38973,0,32,25,9,37,0,0,0,21,19,9,15,0,46,22,0,19,1,1,16,7,12,36,2,0,32,29,2,8,0,3,33,8,0,27,21,1,13,1,6,0,0,10,10,3,0,10,12,25,0,31,27,1,17,21,2,15,1,4,19,6,32,0,3,38,1,28,2,3,11,13,33,24,34,9,0,15,3,3,27,7,8,9,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Hydrogenophaga; s__
306546,28,7,12,2,2,6,3,2,5,5,0,5,12,4,3,0,5,6,3,0,5,2,6,0,30,1,2,0,4,24,4,1,2,0,4,10,0,3,0,0,0,10,0,2,1,10,8,13,0,0,6,8,31,5,11,3,7,2,25,7,0,6,10,2,0,0,0,3,3,1,0,1,2,1,0,14,9,10,0,3,0,0,2,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Methylophilales; f__Methylophilaceae; g__; s__
147678,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
denovo62583,0,0,0,0,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,64,127,0,0,0,42,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__AF12; s__
560243,0,0,0,0,0,0,0,0,0,0,10,49,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,34,10,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,3,0,0,0,3,76,0,0,0,1,0,0,0,0,0,1,24,0,0,0,0,3,0,0,0,8,35,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__; s__
denovo12172,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,68,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__PW3; s__
denovo30172,0,9,0,0,6,0,0,0,0,0,3,0,0,15,0,0,4,6,2,0,0,6,0,15,0,11,8,1,12,0,17,0,0,0,5,0,0,1,2,14,0,2,13,0,1,0,5,0,0,0,9,0,0,11,0,0,3,0,2,0,2,0,0,15,2,0,25,0,13,2,0,12,0,0,0,0,13,0,1,1,0,3,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__; g__; s__
806467,7,5,2,1,6,5,4,6,6,0,4,3,2,1,4,5,22,19,10,1,0,2,0,2,4,87,3,3,0,1,0,2,2,12,5,34,0,0,0,14,2,0,0,3,0,55,4,5,1,0,0,0,0,11,0,100,12,117,26,2,1,1,13,3,0,25,4,9,1,2,0,0,0,1,0,183,3,14,0,0,0,1,0,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Spirobacillales; f__; g__; s__
denovo16247,2338,52,573,338,174,1242,614,80,225,220,19,495,2777,109,500,0,832,1041,487,490,581,139,27,29,885,111,67,706,7,2680,56,20,63,65,113,1017,366,131,34,50,30,143,11,203,80,136,292,251,296,115,25,41,1130,71,145,1176,109,539,502,124,3,174,6994,118,44,191,229,301,170,366,58,24,45,221,74,1211,948,819,106,96,235,21,101,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Methylibium; s__
denovo14719,0,7,0,0,0,0,0,0,0,0,0,21,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae
denovo45023,0,0,0,0,0,0,0,0,0,0,0,0,197,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,26,0,0,0,16,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__perfringens
221589,0,0,8,2,0,0,20,0,13,5,0,10,1,0,9,6,0,28,2,18,23,0,24,1,0,0,0,6,0,0,0,7,2,0,1,8,5,1,0,0,24,1,0,25,1,0,0,26,18,0,0,10,0,0,2,0,0,32,46,1,0,10,0,0,7,0,0,29,0,7,2,0,3,9,2,0,0,4,1,16,2,0,5,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae; g__; s__
denovo42557,3,0,1,1,0,0,0,0,0,8,0,0,0,0,1,0,0,1,1,7,9,0,0,1,2,1,1,49,0,6,0,3,1,3,1,2,76,7,0,0,0,1,0,4,0,0,1,1,0,0,0,0,0,0,3,1,0,5,17,9,0,0,31,0,13,0,0,0,4,1,0,0,0,3,0,43,1,0,1,12,0,0,0,k__Bacteria; p__Bacteroidetes; c__[Saprospirae]; o__[Saprospirales]; f__Chitinophagaceae; g__; s__
4347599,4,0,10,0,14,48,0,2,15,0,7,11,2,0,13,0,30,25,2,7,0,7,10,0,0,23,2,16,0,0,0,4,0,4,3,0,12,0,0,18,18,0,0,30,0,11,35,0,18,0,7,16,0,0,8,721,4,0,61,0,10,9,1,0,16,17,12,0,7,9,0,2,1,13,0,328,11,0,6,34,0,4,9,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Vibrionales; f__Vibrionaceae; g__Vibrio; s__metschnikovii
2912622,19,0,0,0,0,2,0,9,12,9,0,0,11,0,3,35,1,0,16,0,19,0,0,1,33,0,4,16,0,10,0,6,2,0,10,20,13,10,0,0,0,3,0,0,2,0,1,6,0,6,0,0,23,4,8,0,12,17,6,17,4,0,93,1,0,0,3,1,1,3,0,0,0,3,0,0,0,18,0,0,2,0,0,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae
160679,0,2,15,0,0,0,20,0,0,0,25,0,0,1,5,0,0,0,0,0,0,18,0,0,0,0,0,0,2,0,1,1,0,0,0,23,0,0,0,45,0,0,0,24,0,0,0,40,0,0,32,0,0,3,4,0,0,0,0,0,37,0,0,2,1,0,0,20,0,0,0,14,0,0,0,0,0,9,0,0,0,6,0,k__Bacteria; p__Actinobacteria; c__Rubrobacteria; o__Rubrobacterales; f__Rubrobacteraceae; g__Rubrobacter; s__
325027,0,0,2,1,2,17,1,0,0,0,1,2,3,0,0,0,8,2,1,2,0,4,3,0,0,1,0,6,0,0,0,1,2,1,1,0,1,1,0,5,8,0,0,4,1,5,15,0,3,0,2,2,0,0,3,189,0,0,14,0,4,3,0,0,3,2,4,0,2,3,4,1,2,2,0,40,5,1,2,3,0,1,2,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Comamonas; s__
denovo29889,0,28,38,9,45,0,9,0,55,58,7,29,0,51,76,2,30,2,2,31,17,13,54,10,0,39,67,0,26,0,11,125,13,0,54,30,2,35,0,16,6,0,11,68,7,2,8,22,75,0,38,62,0,12,51,0,17,5,7,53,1,26,0,2,64,0,54,17,8,58,5,46,40,68,13,0,20,4,9,43,19,19,19,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__
814442,0,0,22,7,0,0,37,0,24,16,1,37,0,0,18,27,0,0,0,51,41,0,42,0,0,2,1,0,0,0,0,10,4,0,0,21,4,5,0,0,55,0,1,14,1,0,2,45,24,0,0,33,0,0,13,0,0,46,2,11,0,37,0,0,38,0,0,29,0,24,0,0,4,24,3,0,1,5,0,40,6,0,2,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Citrobacter; s__
denovo50101,1,9,0,0,2,0,0,30,4,10,1,0,0,2,0,0,0,0,167,26,7,1,0,0,0,0,0,261,24,2,4,1,0,2,14,1,339,3,303,0,0,1,22,9,0,5,8,0,15,27,1,0,0,2,2,0,3,0,1,93,0,0,1,1,2,21,45,0,71,33,8,44,2,8,0,8,1,0,578,21,8,2,2,k__Bacteria; p__GN02; c__BD1-5; o__; f__; g__; s__
denovo16474,0,2,56,24,0,0,34,0,29,53,3,25,0,6,42,42,1,0,2,42,29,2,50,8,0,0,0,3,5,0,2,57,113,0,0,63,1,25,0,0,48,2,4,33,73,0,1,30,58,0,8,44,0,3,50,0,1,16,4,41,1,31,0,3,33,0,0,21,2,39,37,9,33,33,54,1,0,24,8,38,81,3,90,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Cellulomonadaceae; g__Cellulomonas; s__
635524,0,1,0,0,4,0,0,0,1,1,12,3,0,6,1,0,5,0,1,2,0,17,3,1,0,5,0,2,0,0,0,1,0,1,5,0,5,0,1,9,1,0,0,2,0,3,13,1,5,0,8,2,0,9,1,174,6,0,18,0,29,2,0,9,5,1,11,1,1,0,0,2,0,0,0,61,10,0,1,8,0,9,3,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas; s__
denovo38171,299,225,75,70,27,19,2,68,72,46,3,40,123,107,43,1,64,17,81,5,10,13,64,58,294,10,67,66,122,321,42,18,10,10,64,77,29,57,23,6,0,228,32,24,16,71,20,24,18,27,46,61,329,66,136,3,37,2,68,213,0,82,85,1,23,13,5,3,42,29,30,42,151,31,11,9,56,25,20,24,6,2,55,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Hydrogenophaga; s__
4370747,0,1,32,4,0,0,46,0,32,7,1,45,0,0,14,21,0,1,0,27,15,0,43,0,0,0,0,0,0,0,0,9,3,0,0,46,0,3,0,0,39,0,0,11,0,0,0,46,13,0,0,28,0,0,17,0,0,28,0,22,0,31,0,0,10,0,0,22,0,7,1,0,5,20,0,0,0,28,2,26,1,0,10,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__viridiflava
512114,0,0,0,0,0,0,0,0,0,0,0,0,759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
denovo31946,0,0,2,1,0,0,26,0,6,5,0,14,0,1,5,21,0,0,0,24,11,0,12,1,0,0,0,0,0,0,0,2,3,0,0,6,0,0,0,1,27,0,0,4,0,0,0,14,7,0,0,6,0,0,5,0,0,21,0,1,0,6,0,0,10,0,0,11,0,2,0,0,0,9,0,0,1,3,1,24,1,0,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__viridiflava
4364813,0,0,16,15,0,2,23,0,6,10,0,12,0,0,8,30,2,0,0,31,13,1,29,0,0,2,0,1,0,0,0,6,4,0,0,15,0,1,0,0,42,0,0,5,3,0,3,28,12,0,0,5,0,0,1,39,0,11,5,3,2,14,0,0,12,1,0,31,0,9,1,0,2,17,1,0,1,5,0,25,3,0,2,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__
4386920,1,0,1,0,3,0,2,0,1,1,8,3,0,6,6,0,1,12,0,1,3,7,2,1,0,1,1,5,0,0,0,0,0,0,0,0,0,2,0,4,8,0,0,7,0,3,6,0,4,0,7,2,1,7,1,127,3,1,12,1,11,0,0,6,4,0,2,0,5,1,0,2,0,3,0,77,3,0,2,6,0,17,1,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__
4449609,0,1,0,0,1,0,0,0,4,0,1,4,0,0,50,0,4,7,1,0,0,2,4,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,5,0,0,1,0,0,3,1,37,0,0,2,0,1,2,696,5,1,8,0,2,2,0,0,4,1,2,0,0,0,0,2,0,1,0,0,2,1,0,0,0,1,4,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas; s__
654212,9510,5527,2987,1446,652,3411,855,1214,3000,1877,155,1900,4733,2159,844,6,2501,3782,969,440,1208,885,2019,496,13029,621,1163,730,1163,5569,466,165,266,206,870,3628,586,1060,125,287,21,4241,343,726,103,2037,2742,3510,330,116,1699,2290,12370,3088,3301,1743,1777,1093,8013,5619,46,4706,2813,571,242,131,338,619,739,604,306,556,2074,840,145,4806,3386,3698,283,883,86,90,1108,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Methylophilales; f__Methylophilaceae
denovo67954,4,1,5,0,4,3,0,3,0,2,2,4,1,2,2,0,7,2,4,3,0,1,0,7,2,2,4,2,7,6,6,5,0,1,9,2,12,9,5,0,0,1,3,5,0,9,4,1,2,0,1,3,3,3,6,2,2,0,4,2,1,0,6,0,3,5,5,0,2,3,1,8,3,4,1,7,1,1,7,1,0,2,0,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Hydrogenophaga; s__
4468125,1,591,13,13,385,1,74,1,19,19,1198,7,3,597,14,49,1132,2840,36,21,24,1464,8,237,0,1089,145,48,168,2,228,14,15,0,180,27,10,7,28,3984,53,115,249,15,4,2,2356,41,27,0,616,27,1,1319,9,18,911,37,368,11,1409,10,2,1834,33,0,1252,45,456,15,2,253,5,17,3,2,1342,22,160,28,6,873,10,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Nocardiaceae; g__Rhodococcus; s__
412392,158,20,62,72,45,77,0,41,18,43,5,37,130,56,124,1,114,29,217,27,17,13,4,17,62,13,13,221,8,329,35,8,19,31,47,74,121,59,36,5,0,20,13,61,27,60,16,6,41,45,4,12,67,7,38,3,11,4,22,34,1,18,209,3,7,91,48,8,59,66,19,18,15,38,44,15,106,30,29,17,52,0,39,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__
denovo53733,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,111,0,0,0,39,4,0,0,47,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__PW3; s__
4369970,6,29,7,1,37,80,2,45,9,14,65,368,3,5,5,36,117,97,94,0,10,4,59,12,3,8,125,51,13,1,9,9,3,47,102,291,5,3,4,28,335,2,6,2,1,40,27,39,0,1,3,47,2,78,4,57,219,26,13,4,62,429,43,61,3,12,48,20,5,1,1,7,75,4,2,145,37,28,2,3,1,12,72,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__; s__
668514,1,0,11,2,1,0,23,0,15,16,0,16,0,0,11,24,0,2,0,31,23,0,22,0,0,1,0,0,1,0,0,19,14,0,0,13,1,5,0,0,20,0,0,6,1,0,0,28,13,0,0,24,0,0,10,2,0,13,0,17,0,18,0,0,16,0,1,15,3,16,3,0,6,15,1,12,0,13,3,19,13,3,1,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__; s__
denovo73199,0,0,0,0,0,0,0,0,0,0,0,0,1050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,26,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__
3330580,0,7,11,7,5,0,45,0,16,15,37,29,0,14,15,31,3,0,0,36,25,23,16,1,0,2,2,0,2,0,1,10,5,0,1,19,0,4,1,35,40,0,1,7,2,0,17,46,21,0,16,30,0,18,4,0,9,48,0,12,33,16,0,19,16,0,4,29,0,10,0,8,3,25,2,2,8,13,0,28,4,20,2,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__; s__
4311486,2,55,1,0,0,1,0,3,5,0,0,1,4,20,0,0,1,1,4,0,0,1,1,34,0,1,20,1,0,3,29,0,1,0,15,26,1,3,0,0,0,1,21,2,1,0,2,8,0,1,0,0,0,75,2,0,15,0,0,3,0,3,2,109,0,0,1,0,0,0,1,0,0,0,1,4,3,40,2,1,0,1,3,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__
denovo25227,0,78,63,67,50,0,1,0,67,84,21,51,0,100,95,1,30,21,10,36,47,34,122,41,1,26,18,2,41,0,13,136,61,1,18,70,12,41,8,41,7,11,43,63,49,1,12,31,89,0,69,79,0,41,92,0,11,4,18,78,3,64,0,7,90,1,31,15,69,85,45,89,68,112,73,0,33,17,53,85,97,30,33,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__
1932541,2,5,1,0,8,0,0,1,3,0,27,21,2,0,0,1,6,1,12,0,4,2,1,2,0,0,2,7,3,0,3,1,2,3,2,16,3,0,0,1,25,0,1,2,0,5,1,5,2,1,1,2,1,22,1,6,7,1,2,2,7,22,8,60,0,0,5,1,2,0,0,3,4,0,0,12,1,3,0,0,0,0,11,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__
denovo52193,0,3,4,2,3,0,12,0,9,6,10,5,0,4,7,25,0,1,0,14,5,5,21,1,0,0,0,1,3,0,1,1,10,0,2,3,1,1,0,5,18,0,4,3,1,0,0,12,2,0,3,8,0,2,4,0,1,9,1,4,3,10,0,4,5,0,0,6,2,3,2,4,0,5,3,0,0,8,2,5,4,0,3,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Cellulomonadaceae; g__Cellulomonas; s__
denovo9916,417,255,71,140,38,39,8,118,104,87,2,27,151,170,51,0,98,17,92,6,9,9,81,117,346,22,134,46,183,382,78,13,41,37,87,85,59,105,28,2,2,323,53,29,26,138,24,31,28,46,80,67,395,85,149,3,40,5,67,279,0,82,91,20,12,18,16,16,86,39,69,76,225,36,30,18,77,69,28,28,26,4,207,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Methylophilales; f__Methylophilaceae
1123414,0,136,5,0,152,0,0,0,0,0,561,0,0,202,3,0,190,1,0,0,0,442,0,10,4,983,104,1,26,0,10,2,0,1,65,0,0,0,0,444,2,0,23,0,0,0,499,0,3,0,269,0,0,316,1,1,466,0,0,1,609,0,0,252,2,0,239,0,0,0,0,82,0,0,0,1,152,1,0,0,1,426,0,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Erwinia; s__
647775,23,7,13,164,19,31,0,17,14,56,1,6,10,10,19,1,18,13,35,6,8,3,13,96,21,41,82,30,90,18,26,22,261,33,39,20,38,43,101,5,0,38,34,33,312,40,3,8,16,351,15,33,22,5,21,8,7,0,12,23,1,23,27,2,18,36,30,3,37,26,308,23,69,23,291,64,25,15,79,18,253,11,269,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__
4388545,12,14,2,0,18,7,0,6,18,2,112,106,4,2,0,11,23,0,16,1,7,6,3,6,6,1,7,16,8,0,5,1,0,7,3,59,10,4,2,9,77,0,3,1,0,11,3,12,1,0,3,16,0,53,4,822,26,16,1,9,35,129,27,56,0,1,15,5,1,0,0,4,9,2,1,281,8,10,2,2,0,5,23,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__; s__
676117,0,0,6,0,0,0,4,0,1,0,225,0,0,2,1,0,0,0,0,0,0,136,0,0,2,0,0,0,16,0,0,0,0,0,0,11,0,0,0,322,0,1,0,19,0,0,0,7,0,0,98,0,3,2,1,0,0,0,0,0,246,0,0,7,0,0,0,15,0,0,0,28,0,0,0,0,0,1,0,0,0,28,0,k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__; g__; s__
denovo55920,4,17,19,7,1,2,12,0,13,14,3,17,34,18,8,0,7,4,2,4,11,11,28,0,6,2,0,1,3,27,1,1,3,0,2,30,1,4,0,6,0,4,0,0,1,5,8,30,2,0,12,14,4,37,14,1,9,13,9,15,2,27,3,3,3,1,1,5,1,6,1,1,4,5,0,3,19,18,0,9,0,0,3,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Methylophilales; f__Methylophilaceae; g__; s__
219151,0,0,6,1,3,16,53,0,2,34,3,19,0,0,8,6,3,58,0,40,17,2,12,0,0,0,0,1,0,0,0,5,3,0,0,27,0,12,1,0,3,0,0,18,2,0,2,11,45,0,0,5,0,0,2,0,0,11,0,20,0,4,0,2,2,6,1,16,0,25,0,0,0,6,10,0,0,17,0,7,4,0,1,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__
2881877,24,98,955,273,340,3134,1025,151,95,328,37,802,32,175,973,3,1515,2008,1154,849,951,221,97,45,59,134,108,1585,21,6,110,50,70,107,207,1424,679,257,79,96,57,2,50,340,47,226,469,201,495,66,30,57,13,108,243,2075,157,865,704,177,5,231,66,15,57,435,415,477,263,407,29,53,69,381,75,1861,1495,667,148,123,169,48,60,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae
1141330,0,0,0,0,1,0,1,0,0,6,1,0,1680,0,0,2,0,0,0,0,0,0,1,0,1,0,0,1,0,128,5,0,0,0,9,69,0,0,6,0,0,0,0,4,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,2,0,2,10,0,1,0,0,8,1,0,0,0,1,0,0,0,0,35,1,0,0,0,0,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__u114; s__
3979725,0,130,1,0,19,0,0,0,1,4,292,2,1,194,1,6,8,38,1,3,5,258,3,29,0,5,3,6,43,0,4,4,2,0,4,1,12,1,1,172,1,5,24,1,2,1,15,2,2,0,105,0,0,144,2,0,27,10,91,1,235,4,1,212,4,0,5,9,50,2,0,103,2,1,0,0,18,1,62,4,2,147,0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales
denovo23720,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,26,0,0,0,12,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__; s__
268968,0,0,54,20,0,0,140,0,70,32,0,81,0,1,39,109,0,0,0,130,94,1,79,0,0,0,1,0,1,0,0,33,9,0,4,33,0,10,0,0,159,0,0,34,3,0,0,142,68,1,3,82,0,0,34,2,1,149,0,22,2,70,0,0,59,0,0,92,0,23,5,0,14,46,4,4,0,37,0,119,18,3,10,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Achromobacter; s__
4451011,5,5,2332,882,5,1,3065,2,1885,1783,7,3472,3,0,1789,3062,3,8,1,4403,2458,3,2480,1,1,5,15,1,1,6,1,1668,502,4,9,1603,4,416,2,2,4586,1,5,1461,275,1,4,4017,1847,3,2,2597,3,1,1055,1,12,4169,5,1342,7,2717,3,3,2352,3,6,4420,2,1260,179,4,467,2536,251,7,8,1214,16,2990,557,3,378,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__
1119668,0,9,20,4,1,0,67,0,22,13,73,32,0,27,18,16,0,120,13,41,42,55,43,7,0,0,0,25,1,1,2,7,4,0,0,28,32,9,1,53,83,7,3,25,6,0,0,85,42,0,48,23,0,62,20,0,0,56,224,7,59,24,0,28,35,0,0,44,40,13,2,9,6,29,2,1,0,11,8,43,5,17,4,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Devosia; s__
